1000,0.02,1.37617970659,1.16729169127,5.96938281429,14.3469773376,0.0201199738058,0.000422388355676,0.14781564694
1500,0.025,1.57404172839,1.09112556077,5.29352528456,24.4838104539,0.0251011249016,0.000451958347545,0.138822371
750,0.005,1.37685822662,1.03470306793,8050788.21884,73963310.4205,0.00512206282571,0.000341867880752,0.184553837088
750,0.02,1.28788449689,1.04517599626,4.86711844669,51242708.2863,0.0201208623935,0.00044052902328,0.138260586577
750,0.01,0.813205892469,0.843971278555,7123099.7276,83093271.8719,0.0100973688908,0.000288749840941,0.188121969002
1000,0.025,1.470600905,1.13859047202,6.08500204163,999.999996812,0.025128296272,0.000490997425106,0.128966989879
500,0.025,1.25148520267,1.14273044948,5.18356887097,93385553.0633,0.025156602621,0.000556291233459,0.110257430879
1000,0.005,1.31084887608,1.08704585589,9488611.0085,391889.636578,0.00511590767352,0.000315366825183,0.201103494368
2000,0.01,1.14672507723,1.09214729059,12.7073801774,14962536.8995,0.0100887321042,0.000263172198071,0.231504513872
2000,0.02,1.46142706338,1.15531982765,7.91380266129,11.1436508699,0.0200986696968,0.000375958363196,0.166505276713
300,0.005,1.46646117483,0.631314415147,51279.5866609,91076775.4521,0.00512633900388,0.000442426666751,0.123145352347
1500,0.01,1.08316798855,1.07872149451,14.1137209587,68945313.0911,0.0100907956041,0.000272897069712,0.221339865823
1500,0.02,1.02340847571,0.987750133525,49.8578459709,19.6335759467,0.0201189305061,0.000358510029701,0.163799005004
3000,0.02,1.40168879113,1.24525474808,5.96542928508,5.90733510951,0.0200954731647,0.000344547553217,0.179489733038
2000,0.005,1.31005312561,1.39670828269,2915276.51486,47316548.0604,0.00510906479928,0.000273934512303,0.239513375608
1000,0.01,1.12835801294,0.984540648149,12.4509572564,99996059.1223,0.0100763996813,0.000295996803673,0.201845143683
500,0.005,1.45919714357,0.874083715528,57946.3931967,23311261.5897,0.00512805707284,0.000402618791172,0.151122016707
1000,0.015,1.33638961212,1.20146444846,6.03822925801,12.6861502394,0.0150954389835,0.000372881358985,0.167240245136
300,0.02,0.982680540331,0.961067492209,7.89657058069,33192046.1424,0.0202044472872,0.000554824626558,0.102754719328
500,0.01,0.899181598047,0.796620335683,9063861.58955,52996.8914326,0.0101039945539,0.000344525256422,0.159018391356
750,0.025,1.33461094529,1.08046426868,8.24672610962,99998293.9431,0.0251316757501,0.000512650672456,0.121276449019
300,0.01,0.83473704672,0.561630762767,863240.731701,49512976.6027,0.0101195834623,0.000383871562467,0.124446406214
